This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.3.18)  1 APR 2024 02:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**master.tex
(./master.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (../preamble.tex (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box108
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen270
\pgf@nodesepend=\dimen271
) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen272
\pgffor@skip=\dimen273
\pgffor@stack=\toks43
\pgffor@toks=\toks44
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count320
\pgfplotmarksize=\dimen274
)
\tikz@lastx=\dimen275
\tikz@lasty=\dimen276
\tikz@lastxsaved=\dimen277
\tikz@lastysaved=\dimen278
\tikz@lastmovetox=\dimen279
\tikz@lastmovetoy=\dimen280
\tikzleveldistance=\dimen281
\tikzsiblingdistance=\dimen282
\tikz@figbox=\box109
\tikz@figbox@bg=\box110
\tikz@tempbox=\box111
\tikz@tempbox@bg=\box112
\tikztreelevel=\count321
\tikznumberofchildren=\count322
\tikznumberofcurrentchild=\count323
\tikz@fig@count=\count324
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count325
\pgfmatrixcurrentcolumn=\count326
\pgf@matrix@numberofcolumns=\count327
)
\tikz@expandcount=\count328
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2024/texmf-dist/tex/latex/tikz-cd/tikz-cd.sty
Package: tikz-cd 2021/05/04 v1.0 Commutative diagrams with TikZ
 (/usr/local/texlive/2024/texmf-dist/tex/generic/tikz-cd/tikzlibrarycd.code.tex (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen283
\pgfarrowlength=\dimen284
\pgfarrowwidth=\dimen285
\pgfarrowlinewidth=\dimen286
))) (/usr/local/texlive/2024/texmf-dist/tex/latex/thmtools/thmtools.sty
Package: thmtools 2023/05/04 v0.76
\thmt@toks=\toks45
\c@thmt@dummyctr=\count329
 (/usr/local/texlive/2024/texmf-dist/tex/latex/thmtools/thm-patch.sty
Package: thm-patch 2023/05/04 v0.76
 (/usr/local/texlive/2024/texmf-dist/tex/latex/thmtools/parseargs.sty
Package: parseargs 2023/05/04 v0.76
\@parsespec=\toks46
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/thmtools/thm-kv.sty
Package: thm-kv 2023/05/04 v0.76
Package thm-kv Info: Theorem names will be uppercased on input line 42.
Package thm-kv Info: kvsetkeys patch (v1.16 or later) on input line 158.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/thmtools/thm-autoref.sty
Package: thm-autoref 2023/05/04 v0.76
 (/usr/local/texlive/2024/texmf-dist/tex/latex/thmtools/aliasctr.sty
Package: aliasctr 2023/05/04 v0.76
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/thmtools/thm-listof.sty
Package: thm-listof 2023/05/04 v0.76
) (/usr/local/texlive/2024/texmf-dist/tex/latex/thmtools/thm-restate.sty
Package: thm-restate 2023/05/04 v0.76
) (/usr/local/texlive/2024/texmf-dist/tex/latex/thmtools/thm-amsthm.sty
Package: thm-amsthm 2023/05/04 v0.76
\thmt@style@headstyle=\toks47
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (/usr/local/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (/usr/local/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-02-20 L3 programming layer (loader) 
 (/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count330
\l__pdf_internal_box=\box113
))
Package: xparse 2024-02-18 L3 Experimental document command parser
) (/usr/local/texlive/2024/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)

(/usr/local/texlive/2024/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count331
Package zref Info: New property: abspage on input line 67.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip63
\c@mdf@globalstyle@cnt=\count332
\mdf@skipabove@length=\skip64
\mdf@skipbelow@length=\skip65
\mdf@leftmargin@length=\skip66
\mdf@rightmargin@length=\skip67
\mdf@innerleftmargin@length=\skip68
\mdf@innerrightmargin@length=\skip69
\mdf@innertopmargin@length=\skip70
\mdf@innerbottommargin@length=\skip71
\mdf@splittopskip@length=\skip72
\mdf@splitbottomskip@length=\skip73
\mdf@outermargin@length=\skip74
\mdf@innermargin@length=\skip75
\mdf@linewidth@length=\skip76
\mdf@innerlinewidth@length=\skip77
\mdf@middlelinewidth@length=\skip78
\mdf@outerlinewidth@length=\skip79
\mdf@roundcorner@length=\skip80
\mdf@footenotedistance@length=\skip81
\mdf@userdefinedwidth@length=\skip82
\mdf@needspace@length=\skip83
\mdf@frametitleaboveskip@length=\skip84
\mdf@frametitlebelowskip@length=\skip85
\mdf@frametitlerulewidth@length=\skip86
\mdf@frametitleleftmargin@length=\skip87
\mdf@frametitlerightmargin@length=\skip88
\mdf@shadowsize@length=\skip89
\mdf@extratopheight@length=\skip90
\mdf@subtitleabovelinewidth@length=\skip91
\mdf@subtitlebelowlinewidth@length=\skip92
\mdf@subtitleaboveskip@length=\skip93
\mdf@subtitlebelowskip@length=\skip94
\mdf@subtitleinneraboveskip@length=\skip95
\mdf@subtitleinnerbelowskip@length=\skip96
\mdf@subsubtitleabovelinewidth@length=\skip97
\mdf@subsubtitlebelowlinewidth@length=\skip98
\mdf@subsubtitleaboveskip@length=\skip99
\mdf@subsubtitlebelowskip@length=\skip100
\mdf@subsubtitleinneraboveskip@length=\skip101
\mdf@subsubtitleinnerbelowskip@length=\skip102
 (/usr/local/texlive/2024/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box114
\mdf@footnotebox=\box115
\mdf@splitbox@one=\box116
\mdf@splitbox@two=\box117
\mdf@splitbox@save=\box118
\mdfsplitboxwidth=\skip103
\mdfsplitboxtotalwidth=\skip104
\mdfsplitboxheight=\skip105
\mdfsplitboxdepth=\skip106
\mdfsplitboxtotalheight=\skip107
\mdfframetitleboxwidth=\skip108
\mdfframetitleboxtotalwidth=\skip109
\mdfframetitleboxheight=\skip110
\mdfframetitleboxdepth=\skip111
\mdfframetitleboxtotalheight=\skip112
\mdffootnoteboxwidth=\skip113
\mdffootnoteboxtotalwidth=\skip114
\mdffootnoteboxheight=\skip115
\mdffootnoteboxdepth=\skip116
\mdffootnoteboxtotalheight=\skip117
\mdftotallinewidth=\skip118
\mdfboundingboxwidth=\skip119
\mdfboundingboxtotalwidth=\skip120
\mdfboundingboxheight=\skip121
\mdfboundingboxdepth=\skip122
\mdfboundingboxtotalheight=\skip123
\mdf@freevspace@length=\skip124
\mdf@horizontalwidthofbox@length=\skip125
\mdf@verticalmarginwhole@length=\skip126
\mdf@horizontalspaceofbox=\skip127
\mdfsubtitleheight=\skip128
\mdfsubsubtitleheight=\skip129
\c@mdfcountframes=\count333

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count334
\c@mdf@env@i=\count335
\c@mdf@env@ii=\count336
\c@mdf@zref@counter=\count337
Package zref Info: New property: mdf@pagevalue on input line 895.
)
Package thmtools Info: Key `mdframed' (with value ` nobreak ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmgreenbox' on input line 54.
Package thmtools Info: Key `mdframed' (with value ` nobreak ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmredbox' on input line 55.
Package thmtools Info: Key `numbered' (with value `no')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmproofbox' on input line 58.
Package thmtools Info: Key `mdframed' (with value ` rightline=false, topline=false, bottomline=false, ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmproofbox' on input line 58.
Package thmtools Info: Key `qed' (with value `\qedsymbol ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmproofbox' on input line 58.
Package thmtools Info: Key `numbered' (with value `no')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmexplanationbox' on input line 59.
Package thmtools Info: Key `mdframed' (with value ` nobreak, rightline=false, topline=false, bottomline=false ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmexplanationbox' on input line 59.
Package thmtools Info: Automatically pulling in `thmdef-mdframed' on input line 63.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/thmtools/thmdef-mdframed.sty
Package: thmdef-mdframed 2023/05/04 v0.76
)
\c@definition=\count338
 (/usr/local/texlive/2024/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip130
\f@nch@O@elh=\skip131
\f@nch@O@erh=\skip132
\f@nch@O@olh=\skip133
\f@nch@O@orh=\skip134
\f@nch@O@elf=\skip135
\f@nch@O@erf=\skip136
\f@nch@O@olf=\skip137
\f@nch@O@orf=\skip138
)

Package fancyhdr Warning: \fancyhead's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 119.


Package fancyhdr Warning: \fancyhead's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 120.


Package fancyhdr Warning: \fancyfoot's `E' option without twoside option is useless.
(fancyhdr)                Please consider using the `twoside' option on input line 121.

(/usr/local/texlive/2024/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (/usr/local/texlive/2024/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2024/01/21 v0.5y Insert pages of external PDF documents (AM)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen287
\ESO@tempdimb=\dimen288
)
\AM@pagewidth=\dimen289
\AM@pageheight=\dimen290
\AM@fboxrule=\dimen291
 (/usr/local/texlive/2024/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2024/01/21 v0.5y Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count339
\AM@pagebox=\box119
\AM@global@opts=\toks48
\AM@pagecnt=\count340
\AM@toc@title=\toks49
\AM@lof@heading=\toks50
\c@AM@survey=\count341
\AM@templatesizebox=\box120
) (/usr/local/texlive/2024/texmf-dist/tex/latex/transparent/transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks
 (/usr/local/texlive/2024/texmf-dist/tex/latex/transparent/transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color stack (HO)
))) (./master.aux)
\openout1 = `master.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/mathx/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \th on input line 6.
Package hyperref Info: Link coloring ON on input line 6.
 (./master.out) (./master.out)
\@outlinefile=\write4
\openout4 = `master.out'.

 (/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count342
\scratchdimen=\dimen292
\scratchbox=\box121
\nofMPsegments=\count343
\nofMParguments=\count344
\everyMPshowfont=\toks51
\MPscratchCnt=\count345
\MPscratchDim=\dimen293
\MPnumerator=\count346
\makeMPintoPDFobject=\count347
\everyMPtoPDFconversion=\toks52
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Info: Command `\dddot' is already robust on input line 6.
LaTeX Info: Command `\ddddot' is already robust on input line 6.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/local/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 8.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 8.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 8.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (./master.toc)
\tf@toc=\write5
\openout5 = `master.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9   \newpage
               [1

] (./lessons/les-1.tex
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 1.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (2.46466pt too wide) in paragraph at lines 1--1
[][] 
 []

Package hyperref Info: bookmark level for unknown note defaults to 0 on input line 5.
(./figures/fig-1.pdf_tex
<./figures/fig-1.pdf, id=20, page=1, 682.86612pt x 341.43306pt>
File: ./figures/fig-1.pdf Graphic file (type pdf)
<use ./figures/fig-1.pdf, page 1>
Package pdftex.def Info: ./figures/fig-1.pdf , page1 used on input line 60.
(pdftex.def)             Requested size: 172.5pt x 86.24893pt.
)
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 17.
Package hyperref Info: bookmark level for unknown definition defaults to 0 on input line 17.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 35.
 [2

 <./figures/fig-1.pdf>]
Package hyperref Info: bookmark level for unknown remark defaults to 0 on input line 52.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 71.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 84.
Package hyperref Info: bookmark level for unknown theorem defaults to 0 on input line 84.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 89.
Package hyperref Info: bookmark level for unknown replacementproof defaults to 0 on input line 89.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 99.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 111.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 116.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 124.
 [3]
Overfull \vbox (22.2999pt too high) has occurred while \output is active []

 [4]
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 142.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 145.

Overfull \hbox (22.71162pt too wide) in paragraph at lines 168--169
[]\T2A/cmr/m/n/10 Пусть есть [] . По-стро-им по-сле-до-ва-тель-ность $\OML/cmm/m/it/10 A[]; [] ; A[]; \U/msb/m/n/10 ?\OML/cmm/m/it/10 ; [] ; \U/msb/m/n/10 ?\OML/cmm/m/it/10 ; []$\T2A/cmr/m/n/10 : 
 []

(./figures/fig-2.pdf_tex
<./figures/fig-2.pdf, id=79, page=1, 682.86612pt x 341.43306pt>
File: ./figures/fig-2.pdf Graphic file (type pdf)
<use ./figures/fig-2.pdf, page 1>
Package pdftex.def Info: ./figures/fig-2.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 162.3pt x 81.1485pt.
)
Package hyperref Info: bookmark level for unknown example defaults to 0 on input line 202.
 [5 <./figures/fig-2.pdf>]) [6] (./master.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `master.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 28078 strings out of 474116
 526274 string characters out of 5743682
 1953187 words of memory out of 5000000
 49828 multiletter control sequences out of 15000+600000
 583836 words of font info for 101 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,17n,100p,553b,1461s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/mathabx-type1/matha10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/mathabx-type1/matha7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/mathabx-type1/mathx10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfss0900.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfss1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfsx1000.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb>
Output written on master.pdf (7 pages, 212358 bytes).
PDF statistics:
 197 PDF objects out of 1000 (max. 8388607)
 142 compressed objects within 2 object streams
 41 named destinations out of 1000 (max. 500000)
 23 words of extra memory for PDF output out of 10000 (max. 10000000)

